eventID,facilityID,unitID,emitterID,mcRun,timestamp,command,state,event,duration,nextTS,gcKey,flowID,tsKey
238,test_fac,Well_12,,3,9176398,STATE_TRANSITION,Done,START,864000,10040398,,,
239,test_fac,Well_5,,3,9694620,STATE_TRANSITION,Done,STOP,0,9694620,,,
240,test_fac,Well_5,,3,9694620,STATE_TRANSITION,Done,START,864000,10558620,,,
241,test_fac,Well_1,,3,10005281,STATE_TRANSITION,Done,STOP,0,10005281,,,
242,test_fac,Well_1,,3,10005281,STATE_TRANSITION,Done,START,864000,10869281,,,
243,test_fac,Well_12,,3,10040398,STATE_TRANSITION,Done,STOP,0,10040398,,,
244,test_fac,Well_12,,3,10040398,STATE_TRANSITION,Done,START,864000,10904398,,,
245,test_fac,Well_5,,3,10558620,STATE_TRANSITION,Done,STOP,0,10558620,,,
246,test_fac,Well_5,,3,10558620,STATE_TRANSITION,Done,START,864000,11422620,,,
247,test_fac,Well_14,,3,10667696,STATE_TRANSITION,Flowback,STOP,0,10667696,,,
248,test_fac,Well_14,,3,10667696,STATE_TRANSITION,Done,START,864000,11531696,,,
249,test_fac,Well_4,,3,10737000,STATE_TRANSITION,Flowback,STOP,0,10737000,,,
250,test_fac,Well_4,,3,10737000,STATE_TRANSITION,Done,START,864000,11601000,,,
251,test_fac,Well_6,,3,10767598,STATE_TRANSITION,Flowback,STOP,0,10767598,,,
252,test_fac,Well_6,,3,10767598,STATE_TRANSITION,Done,START,864000,11631598,,,
253,test_fac,Well_1,,3,10869281,STATE_TRANSITION,Done,STOP,0,10869281,,,
254,test_fac,Well_1,,3,10869281,STATE_TRANSITION,Done,START,864000,11733281,,,
255,test_fac,Well_8,,3,10888199,STATE_TRANSITION,Flowback,STOP,0,10888199,,,
256,test_fac,Well_8,,3,10888199,STATE_TRANSITION,Done,START,864000,11752199,,,
257,test_fac,Well_12,,3,10904398,STATE_TRANSITION,Done,STOP,0,10904398,,,
258,test_fac,Well_12,,3,10904398,STATE_TRANSITION,Done,START,864000,11768398,,,
259,test_fac,Well_5,,3,11422620,STATE_TRANSITION,Done,STOP,0,11422620,,,
260,test_fac,Well_5,,3,11422620,STATE_TRANSITION,Done,START,864000,12286620,,,
261,test_fac,Well_14,,3,11531696,STATE_TRANSITION,Done,STOP,0,11531696,,,
262,test_fac,Well_14,,3,11531696,STATE_TRANSITION,Done,START,864000,12395696,,,
263,test_fac,Well_4,,3,11601000,STATE_TRANSITION,Done,STOP,0,11601000,,,
264,test_fac,Well_4,,3,11601000,STATE_TRANSITION,Done,START,864000,12465000,,,
265,test_fac,Well_6,,3,11631598,STATE_TRANSITION,Done,STOP,0,11631598,,,
266,test_fac,Well_6,,3,11631598,STATE_TRANSITION,Done,START,864000,12495598,,,
267,test_fac,Well_1,,3,11733281,STATE_TRANSITION,Done,STOP,0,11733281,,,
268,test_fac,Well_1,,3,11733281,STATE_TRANSITION,Done,START,864000,12597281,,,
269,test_fac,Well_8,,3,11752199,STATE_TRANSITION,Done,STOP,0,11752199,,,
270,test_fac,Well_8,,3,11752199,STATE_TRANSITION,Done,START,864000,12616199,,,
271,test_fac,Well_12,,3,11768398,STATE_TRANSITION,Done,STOP,0,11768398,,,
272,test_fac,Well_12,,3,11768398,STATE_TRANSITION,Done,START,864000,12632398,,,
273,test_fac,Well_13,,3,11849699,STATE_TRANSITION,Flowback,STOP,0,11849699,,,
274,test_fac,Well_13,,3,11849699,STATE_TRANSITION,Done,START,864000,12713699,,,
275,test_fac,Well_5,,3,12286620,STATE_TRANSITION,Done,STOP,0,12286620,,,
276,test_fac,Well_5,,3,12286620,STATE_TRANSITION,Done,START,864000,13150620,,,
277,test_fac,Well_14,,3,12395696,STATE_TRANSITION,Done,STOP,0,12395696,,,
278,test_fac,Well_14,,3,12395696,STATE_TRANSITION,Done,START,864000,13259696,,,
279,test_fac,Well_4,,3,12465000,STATE_TRANSITION,Done,STOP,0,12465000,,,
280,test_fac,Well_4,,3,12465000,STATE_TRANSITION,Done,START,864000,13329000,,,
281,test_fac,Well_6,,3,12495598,STATE_TRANSITION,Done,STOP,0,12495598,,,
282,test_fac,Well_6,,3,12495598,STATE_TRANSITION,Done,START,864000,13359598,,,
283,test_fac,Well_1,,3,12597281,STATE_TRANSITION,Done,STOP,0,12597281,,,
284,test_fac,Well_1,,3,12597281,STATE_TRANSITION,Done,START,864000,13461281,,,
285,test_fac,Well_8,,3,12616199,STATE_TRANSITION,Done,STOP,0,12616199,,,
286,test_fac,Well_8,,3,12616199,STATE_TRANSITION,Done,START,864000,13480199,,,
287,test_fac,Well_12,,3,12632398,STATE_TRANSITION,Done,STOP,0,12632398,,,
288,test_fac,Well_12,,3,12632398,STATE_TRANSITION,Done,START,864000,13496398,,,
289,test_fac,Well_13,,3,12713699,STATE_TRANSITION,Done,STOP,0,12713699,,,
290,test_fac,Well_13,,3,12713699,STATE_TRANSITION,Done,START,864000,13577699,,,
291,test_fac,Well_9,,3,13025699,STATE_TRANSITION,Flowback,STOP,0,13025699,,,
292,test_fac,Well_9,,3,13025699,STATE_TRANSITION,Done,START,864000,13889699,,,
293,test_fac,Well_5,,3,13150620,STATE_TRANSITION,Done,STOP,0,13150620,,,
294,test_fac,Well_5,,3,13150620,STATE_TRANSITION,Done,START,864000,14014620,,,
295,test_fac,Well_14,,3,13259696,STATE_TRANSITION,Done,STOP,0,13259696,,,
296,test_fac,Well_14,,3,13259696,STATE_TRANSITION,Done,START,864000,14123696,,,
297,test_fac,Well_4,,3,13329000,STATE_TRANSITION,Done,STOP,0,13329000,,,
298,test_fac,Well_4,,3,13329000,STATE_TRANSITION,Done,START,864000,14193000,,,
299,test_fac,Well_6,,3,13359598,STATE_TRANSITION,Done,STOP,0,13359598,,,
300,test_fac,Well_6,,3,13359598,STATE_TRANSITION,Done,START,864000,14223598,,,
301,test_fac,Well_1,,3,13461281,STATE_TRANSITION,Done,STOP,0,13461281,,,
302,test_fac,Well_1,,3,13461281,STATE_TRANSITION,Done,START,864000,14325281,,,
303,test_fac,Well_8,,3,13480199,STATE_TRANSITION,Done,STOP,0,13480199,,,
304,test_fac,Well_8,,3,13480199,STATE_TRANSITION,Done,START,864000,14344199,,,
305,test_fac,Well_12,,3,13496398,STATE_TRANSITION,Done,STOP,0,13496398,,,
306,test_fac,Well_12,,3,13496398,STATE_TRANSITION,Done,START,864000,14360398,,,
307,test_fac,Well_13,,3,13577699,STATE_TRANSITION,Done,STOP,0,13577699,,,
308,test_fac,Well_13,,3,13577699,STATE_TRANSITION,Done,START,864000,14441699,,,
309,test_fac,Well_2,,3,13607099,STATE_TRANSITION,Flowback,STOP,0,13607099,,,
310,test_fac,Well_2,,3,13607099,STATE_TRANSITION,Done,START,864000,14471099,,,
311,test_fac,Well_3,,3,13820219,STATE_TRANSITION,Flowback,STOP,0,13820219,,,
312,test_fac,Well_3,,3,13820219,STATE_TRANSITION,Done,START,864000,14684219,,,
313,test_fac,Well_9,,3,13889699,STATE_TRANSITION,Done,STOP,0,13889699,,,
314,test_fac,Well_9,,3,13889699,STATE_TRANSITION,Done,START,864000,14753699,,,
315,test_fac,Well_5,,3,14014620,STATE_TRANSITION,Done,STOP,0,14014620,,,
316,test_fac,Well_5,,3,14014620,STATE_TRANSITION,Done,START,864000,14878620,,,
317,test_fac,Well_14,,3,14123696,STATE_TRANSITION,Done,STOP,0,14123696,,,
318,test_fac,Well_14,,3,14123696,STATE_TRANSITION,Done,START,864000,14987696,,,
319,test_fac,Well_4,,3,14193000,STATE_TRANSITION,Done,STOP,0,14193000,,,
320,test_fac,Well_4,,3,14193000,STATE_TRANSITION,Done,START,864000,15057000,,,
321,test_fac,Well_6,,3,14223598,STATE_TRANSITION,Done,STOP,0,14223598,,,
322,test_fac,Well_6,,3,14223598,STATE_TRANSITION,Done,START,864000,15087598,,,
323,test_fac,Well_1,,3,14325281,STATE_TRANSITION,Done,STOP,0,14325281,,,
324,test_fac,Well_1,,3,14325281,STATE_TRANSITION,Done,START,864000,15189281,,,
325,test_fac,Well_8,,3,14344199,STATE_TRANSITION,Done,STOP,0,14344199,,,
326,test_fac,Well_8,,3,14344199,STATE_TRANSITION,Done,START,864000,15208199,,,
327,test_fac,Well_12,,3,14360398,STATE_TRANSITION,Done,STOP,0,14360398,,,
328,test_fac,Well_12,,3,14360398,STATE_TRANSITION,Done,START,864000,15224398,,,
329,test_fac,Well_13,,3,14441699,STATE_TRANSITION,Done,STOP,0,14441699,,,
330,test_fac,Well_13,,3,14441699,STATE_TRANSITION,Done,START,864000,15305699,,,
331,test_fac,Well_2,,3,14471099,STATE_TRANSITION,Done,STOP,0,14471099,,,
332,test_fac,Well_2,,3,14471099,STATE_TRANSITION,Done,START,864000,15335099,,,
333,test_fac,Well_3,,3,14684219,STATE_TRANSITION,Done,STOP,0,14684219,,,
334,test_fac,Well_3,,3,14684219,STATE_TRANSITION,Done,START,864000,15548219,,,
335,test_fac,Well_9,,3,14753699,STATE_TRANSITION,Done,STOP,0,14753699,,,
336,test_fac,Well_9,,3,14753699,STATE_TRANSITION,Done,START,864000,15617699,,,
337,test_fac,Well_7,,3,14793300,STATE_TRANSITION,Flowback,STOP,0,14793300,,,
338,test_fac,Well_7,,3,14793300,STATE_TRANSITION,Done,START,864000,15657300,,,
339,test_fac,Well_5,,3,14878620,STATE_TRANSITION,Done,STOP,0,14878620,,,
340,test_fac,Well_5,,3,14878620,STATE_TRANSITION,Done,START,864000,15742620,,,
341,test_fac,Well_14,,3,14987696,STATE_TRANSITION,Done,STOP,0,14987696,,,
342,test_fac,Well_14,,3,14987696,STATE_TRANSITION,Done,START,864000,15851696,,,
343,test_fac,Well_4,,3,15057000,STATE_TRANSITION,Done,STOP,0,15057000,,,
344,test_fac,Well_4,,3,15057000,STATE_TRANSITION,Done,START,864000,15921000,,,
345,test_fac,Well_6,,3,15087598,STATE_TRANSITION,Done,STOP,0,15087598,,,
346,test_fac,Well_6,,3,15087598,STATE_TRANSITION,Done,START,864000,15951598,,,
347,test_fac,Well_1,,3,15189281,STATE_TRANSITION,Done,STOP,0,15189281,,,
348,test_fac,Well_1,,3,15189281,STATE_TRANSITION,Done,START,864000,16053281,,,
349,test_fac,Well_8,,3,15208199,STATE_TRANSITION,Done,STOP,0,15208199,,,
350,test_fac,Well_8,,3,15208199,STATE_TRANSITION,Done,START,864000,16072199,,,
351,test_fac,Well_12,,3,15224398,STATE_TRANSITION,Done,STOP,0,15224398,,,
352,test_fac,Well_12,,3,15224398,STATE_TRANSITION,Done,START,864000,16088398,,,
353,test_fac,Well_13,,3,15305699,STATE_TRANSITION,Done,STOP,0,15305699,,,
354,test_fac,Well_13,,3,15305699,STATE_TRANSITION,Done,START,864000,16169699,,,
355,test_fac,Well_2,,3,15335099,STATE_TRANSITION,Done,STOP,0,15335099,,,
356,test_fac,Well_2,,3,15335099,STATE_TRANSITION,Done,START,864000,16199099,,,
357,test_fac,Well_3,,3,15548219,STATE_TRANSITION,Done,STOP,0,15548219,,,
358,test_fac,Well_3,,3,15548219,STATE_TRANSITION,Done,START,864000,16412219,,,
359,test_fac,Well_9,,3,15617699,STATE_TRANSITION,Done,STOP,0,15617699,,,
360,test_fac,Well_9,,3,15617699,STATE_TRANSITION,Done,START,864000,16481699,,,
361,test_fac,Well_7,,3,15657300,STATE_TRANSITION,Done,STOP,0,15657300,,,
362,test_fac,Well_7,,3,15657300,STATE_TRANSITION,Done,START,864000,16521300,,,
363,test_fac,Well_5,,3,15742620,STATE_TRANSITION,Done,STOP,0,15742620,,,
364,test_fac,Well_5,,3,15742620,STATE_TRANSITION,Done,START,864000,16606620,,,
365,test_fac,Well_14,,3,15851696,STATE_TRANSITION,Done,STOP,0,15851696,,,
366,test_fac,Well_14,,3,15851696,STATE_TRANSITION,Done,START,864000,16715696,,,
367,test_fac,Well_4,,3,15921000,STATE_TRANSITION,Done,STOP,0,15921000,,,
368,test_fac,Well_4,,3,15921000,STATE_TRANSITION,Done,START,864000,16785000,,,
369,test_fac,Well_6,,3,15951598,STATE_TRANSITION,Done,STOP,0,15951598,,,
370,test_fac,Well_6,,3,15951598,STATE_TRANSITION,Done,START,864000,16815598,,,
371,test_fac,Well_1,,3,16053281,STATE_TRANSITION,Done,STOP,0,16053281,,,
372,test_fac,Well_1,,3,16053281,STATE_TRANSITION,Done,START,864000,16917281,,,
373,test_fac,Well_8,,3,16072199,STATE_TRANSITION,Done,STOP,0,16072199,,,
374,test_fac,Well_8,,3,16072199,STATE_TRANSITION,Done,START,864000,16936199,,,
375,test_fac,Well_12,,3,16088398,STATE_TRANSITION,Done,STOP,0,16088398,,,
376,test_fac,Well_12,,3,16088398,STATE_TRANSITION,Done,START,864000,16952398,,,
377,test_fac,Well_13,,3,16169699,STATE_TRANSITION,Done,STOP,0,16169699,,,
378,test_fac,Well_13,,3,16169699,STATE_TRANSITION,Done,START,864000,17033699,,,
379,test_fac,Well_2,,3,16199099,STATE_TRANSITION,Done,STOP,0,16199099,,,
380,test_fac,Well_2,,3,16199099,STATE_TRANSITION,Done,START,864000,17063099,,,
381,test_fac,Well_3,,3,16412219,STATE_TRANSITION,Done,STOP,0,16412219,,,
382,test_fac,Well_3,,3,16412219,STATE_TRANSITION,Done,START,864000,17276219,,,
383,test_fac,Well_9,,3,16481699,STATE_TRANSITION,Done,STOP,0,16481699,,,
384,test_fac,Well_9,,3,16481699,STATE_TRANSITION,Done,START,864000,17345699,,,
385,test_fac,Well_7,,3,16521300,STATE_TRANSITION,Done,STOP,0,16521300,,,
386,test_fac,Well_7,,3,16521300,STATE_TRANSITION,Done,START,864000,17385300,,,
387,test_fac,Well_5,,3,16606620,STATE_TRANSITION,Done,STOP,0,16606620,,,
388,test_fac,Well_5,,3,16606620,STATE_TRANSITION,Done,START,864000,17470620,,,
389,test_fac,Well_10,,3,16693019,STATE_TRANSITION,Flowback,STOP,0,16693019,,,
390,test_fac,Well_10,,3,16693019,STATE_TRANSITION,Done,START,864000,17557019,,,
391,test_fac,Well_14,,3,16715696,STATE_TRANSITION,Done,STOP,0,16715696,,,
392,test_fac,Well_14,,3,16715696,STATE_TRANSITION,Done,START,864000,17579696,,,
393,test_fac,Well_4,,3,16785000,STATE_TRANSITION,Done,STOP,0,16785000,,,
394,test_fac,Well_4,,3,16785000,STATE_TRANSITION,Done,START,864000,17649000,,,
395,test_fac,Well_6,,3,16815598,STATE_TRANSITION,Done,STOP,0,16815598,,,
396,test_fac,Well_6,,3,16815598,STATE_TRANSITION,Done,START,864000,17679598,,,
397,test_fac,Well_1,,3,16917281,STATE_TRANSITION,Done,STOP,0,16917281,,,
398,test_fac,Well_1,,3,16917281,STATE_TRANSITION,Done,START,864000,17781281,,,
399,test_fac,Well_8,,3,16936199,STATE_TRANSITION,Done,STOP,0,16936199,,,
400,test_fac,Well_8,,3,16936199,STATE_TRANSITION,Done,START,864000,17800199,,,
401,test_fac,Well_12,,3,16952398,STATE_TRANSITION,Done,STOP,0,16952398,,,
402,test_fac,Well_12,,3,16952398,STATE_TRANSITION,Done,START,864000,17816398,,,
403,test_fac,Well_13,,3,17033699,STATE_TRANSITION,Done,STOP,0,17033699,,,
404,test_fac,Well_13,,3,17033699,STATE_TRANSITION,Done,START,864000,17897699,,,
405,test_fac,Well_2,,3,17063099,STATE_TRANSITION,Done,STOP,0,17063099,,,
406,test_fac,Well_2,,3,17063099,STATE_TRANSITION,Done,START,864000,17927099,,,
407,test_fac,Well_11,,3,17123937,STATE_TRANSITION,Flowback,STOP,0,17123937,,,
408,test_fac,Well_11,,3,17123937,STATE_TRANSITION,Done,START,864000,17987937,,,
409,test_fac,Well_3,,3,17276219,STATE_TRANSITION,Done,STOP,0,17276219,,,
410,test_fac,Well_3,,3,17276219,STATE_TRANSITION,Done,START,864000,18140219,,,
411,test_fac,Well_9,,3,17345699,STATE_TRANSITION,Done,STOP,0,17345699,,,
412,test_fac,Well_9,,3,17345699,STATE_TRANSITION,Done,START,864000,18209699,,,
413,test_fac,Well_7,,3,17385300,STATE_TRANSITION,Done,STOP,0,17385300,,,
414,test_fac,Well_7,,3,17385300,STATE_TRANSITION,Done,START,864000,18249300,,,
415,test_fac,Well_5,,3,17470620,STATE_TRANSITION,Done,STOP,0,17470620,,,
416,test_fac,Well_5,,3,17470620,STATE_TRANSITION,Done,START,864000,18334620,,,
417,test_fac,Well_10,,3,17557019,STATE_TRANSITION,Done,STOP,0,17557019,,,
418,test_fac,Well_10,,3,17557019,STATE_TRANSITION,Done,START,864000,18421019,,,
419,test_fac,Well_14,,3,17579696,STATE_TRANSITION,Done,STOP,0,17579696,,,
420,test_fac,Well_14,,3,17579696,STATE_TRANSITION,Done,START,864000,18443696,,,
421,test_fac,Well_4,,3,17649000,STATE_TRANSITION,Done,STOP,0,17649000,,,
422,test_fac,Well_4,,3,17649000,STATE_TRANSITION,Done,START,864000,18513000,,,
423,test_fac,Well_6,,3,17679598,STATE_TRANSITION,Done,STOP,0,17679598,,,
424,test_fac,Well_6,,3,17679598,STATE_TRANSITION,Done,START,864000,18543598,,,
425,test_fac,Well_1,,3,17781281,STATE_TRANSITION,Done,STOP,0,17781281,,,
426,test_fac,Well_1,,3,17781281,STATE_TRANSITION,Done,START,864000,18645281,,,
427,test_fac,Well_8,,3,17800199,STATE_TRANSITION,Done,STOP,0,17800199,,,
428,test_fac,Well_8,,3,17800199,STATE_TRANSITION,Done,START,864000,18664199,,,
429,test_fac,Well_12,,3,17816398,STATE_TRANSITION,Done,STOP,0,17816398,,,
430,test_fac,Well_12,,3,17816398,STATE_TRANSITION,Done,START,864000,18680398,,,
431,test_fac,Well_13,,3,17897699,STATE_TRANSITION,Done,STOP,0,17897699,,,
432,test_fac,Well_13,,3,17897699,STATE_TRANSITION,Done,START,864000,18761699,,,
433,test_fac,Well_2,,3,17927099,STATE_TRANSITION,Done,STOP,0,17927099,,,
434,test_fac,Well_2,,3,17927099,STATE_TRANSITION,Done,START,864000,18791099,,,
435,test_fac,Well_11,,3,17987937,STATE_TRANSITION,Done,STOP,0,17987937,,,
436,test_fac,Well_11,,3,17987937,STATE_TRANSITION,Done,START,864000,18851937,,,
437,test_fac,Well_3,,3,18140219,STATE_TRANSITION,Done,STOP,0,18140219,,,
438,test_fac,Well_3,,3,18140219,STATE_TRANSITION,Done,START,864000,19004219,,,
439,test_fac,Well_9,,3,18209699,STATE_TRANSITION,Done,STOP,0,18209699,,,
440,test_fac,Well_9,,3,18209699,STATE_TRANSITION,Done,START,864000,19073699,,,
441,test_fac,Well_7,,3,18249300,STATE_TRANSITION,Done,STOP,0,18249300,,,
442,test_fac,Well_7,,3,18249300,STATE_TRANSITION,Done,START,864000,19113300,,,
443,test_fac,Well_5,,3,18334620,STATE_TRANSITION,Done,STOP,0,18334620,,,
444,test_fac,Well_5,,3,18334620,STATE_TRANSITION,Done,START,864000,19198620,,,
445,test_fac,Well_10,,3,18421019,STATE_TRANSITION,Done,STOP,0,18421019,,,
446,test_fac,Well_10,,3,18421019,STATE_TRANSITION,Done,START,864000,19285019,,,
447,test_fac,Well_14,,3,18443696,STATE_TRANSITION,Done,STOP,0,18443696,,,
448,test_fac,Well_14,,3,18443696,STATE_TRANSITION,Done,START,864000,19307696,,,
449,test_fac,Well_4,,3,18513000,STATE_TRANSITION,Done,STOP,0,18513000,,,
450,test_fac,Well_4,,3,18513000,STATE_TRANSITION,Done,START,864000,19377000,,,
451,test_fac,Well_6,,3,18543598,STATE_TRANSITION,Done,STOP,0,18543598,,,
452,test_fac,Well_6,,3,18543598,STATE_TRANSITION,Done,START,864000,19407598,,,
453,test_fac,Well_1,,3,18645281,STATE_TRANSITION,Done,STOP,0,18645281,,,
454,test_fac,Well_1,,3,18645281,STATE_TRANSITION,Done,START,864000,19509281,,,
455,test_fac,Well_8,,3,18664199,STATE_TRANSITION,Done,STOP,0,18664199,,,
456,test_fac,Well_8,,3,18664199,STATE_TRANSITION,Done,START,864000,19528199,,,
457,test_fac,Well_12,,3,18680398,STATE_TRANSITION,Done,STOP,0,18680398,,,
458,test_fac,Well_12,,3,18680398,STATE_TRANSITION,Done,START,864000,19544398,,,
459,test_fac,Well_13,,3,18761699,STATE_TRANSITION,Done,STOP,0,18761699,,,
460,test_fac,Well_13,,3,18761699,STATE_TRANSITION,Done,START,864000,19625699,,,
461,test_fac,Well_2,,3,18791099,STATE_TRANSITION,Done,STOP,0,18791099,,,
462,test_fac,Well_2,,3,18791099,STATE_TRANSITION,Done,START,864000,19655099,,,
463,test_fac,Well_11,,3,18851937,STATE_TRANSITION,Done,STOP,0,18851937,,,
464,test_fac,Well_11,,3,18851937,STATE_TRANSITION,Done,START,864000,19715937,,,
465,test_fac,Well_3,,3,19004219,STATE_TRANSITION,Done,STOP,0,19004219,,,
466,test_fac,Well_3,,3,19004219,STATE_TRANSITION,Done,START,864000,19868219,,,
467,test_fac,Well_9,,3,19073699,STATE_TRANSITION,Done,STOP,0,19073699,,,
468,test_fac,Well_9,,3,19073699,STATE_TRANSITION,Done,START,864000,19937699,,,
469,test_fac,Well_7,,3,19113300,STATE_TRANSITION,Done,STOP,0,19113300,,,
470,test_fac,Well_7,,3,19113300,STATE_TRANSITION,Done,START,864000,19977300,,,
471,test_fac,Well_5,,3,19198620,STATE_TRANSITION,Done,STOP,0,19198620,,,
472,test_fac,Well_5,,3,19198620,STATE_TRANSITION,Done,START,864000,20062620,,,
473,test_fac,Well_10,,3,19285019,STATE_TRANSITION,Done,STOP,0,19285019,,,
474,test_fac,Well_10,,3,19285019,STATE_TRANSITION,Done,START,864000,20149019,,,
475,test_fac,Well_14,,3,19307696,STATE_TRANSITION,Done,STOP,0,19307696,,,
476,test_fac,Well_14,,3,19307696,STATE_TRANSITION,Done,START,864000,20171696,,,
477,test_fac,Well_4,,3,19377000,STATE_TRANSITION,Done,STOP,0,19377000,,,
478,test_fac,Well_4,,3,19377000,STATE_TRANSITION,Done,START,864000,20241000,,,
479,test_fac,Well_6,,3,19407598,STATE_TRANSITION,Done,STOP,0,19407598,,,
480,test_fac,Well_6,,3,19407598,STATE_TRANSITION,Done,START,864000,20271598,,,
481,test_fac,Well_1,,3,19509281,STATE_TRANSITION,Done,STOP,0,19509281,,,
