eventID,facilityID,unitID,emitterID,mcRun,timestamp,command,state,event,duration,nextTS,gcKey,flowID,tsKey
482,test_fac,Well_1,,3,19509281,STATE_TRANSITION,Done,START,864000,20373281,,,
483,test_fac,Well_8,,3,19528199,STATE_TRANSITION,Done,STOP,0,19528199,,,
484,test_fac,Well_8,,3,19528199,STATE_TRANSITION,Done,START,864000,20392199,,,
485,test_fac,Well_12,,3,19544398,STATE_TRANSITION,Done,STOP,0,19544398,,,
486,test_fac,Well_12,,3,19544398,STATE_TRANSITION,Done,START,864000,20408398,,,
487,test_fac,Well_13,,3,19625699,STATE_TRANSITION,Done,STOP,0,19625699,,,
488,test_fac,Well_13,,3,19625699,STATE_TRANSITION,Done,START,864000,20489699,,,
489,test_fac,Well_2,,3,19655099,STATE_TRANSITION,Done,STOP,0,19655099,,,
490,test_fac,Well_2,,3,19655099,STATE_TRANSITION,Done,START,864000,20519099,,,
491,test_fac,Well_11,,3,19715937,STATE_TRANSITION,Done,STOP,0,19715937,,,
492,test_fac,Well_11,,3,19715937,STATE_TRANSITION,Done,START,864000,20579937,,,
493,test_fac,Well_3,,3,19868219,STATE_TRANSITION,Done,STOP,0,19868219,,,
494,test_fac,Well_3,,3,19868219,STATE_TRANSITION,Done,START,864000,20732219,,,
495,test_fac,Well_9,,3,19937699,STATE_TRANSITION,Done,STOP,0,19937699,,,
496,test_fac,Well_9,,3,19937699,STATE_TRANSITION,Done,START,864000,20801699,,,
497,test_fac,Well_7,,3,19977300,STATE_TRANSITION,Done,STOP,0,19977300,,,
498,test_fac,Well_7,,3,19977300,STATE_TRANSITION,Done,START,864000,20841300,,,
499,test_fac,Well_5,,3,20062620,STATE_TRANSITION,Done,STOP,0,20062620,,,
500,test_fac,Well_5,,3,20062620,STATE_TRANSITION,Done,START,864000,20926620,,,
501,test_fac,Well_10,,3,20149019,STATE_TRANSITION,Done,STOP,0,20149019,,,
502,test_fac,Well_10,,3,20149019,STATE_TRANSITION,Done,START,864000,21013019,,,
503,test_fac,Well_14,,3,20171696,STATE_TRANSITION,Done,STOP,0,20171696,,,
504,test_fac,Well_14,,3,20171696,STATE_TRANSITION,Done,START,864000,21035696,,,
505,test_fac,Well_4,,3,20241000,STATE_TRANSITION,Done,STOP,0,20241000,,,
506,test_fac,Well_4,,3,20241000,STATE_TRANSITION,Done,START,864000,21105000,,,
507,test_fac,Well_6,,3,20271598,STATE_TRANSITION,Done,STOP,0,20271598,,,
508,test_fac,Well_6,,3,20271598,STATE_TRANSITION,Done,START,864000,21135598,,,
509,test_fac,Well_1,,3,20373281,STATE_TRANSITION,Done,STOP,0,20373281,,,
510,test_fac,Well_1,,3,20373281,STATE_TRANSITION,Done,START,864000,21237281,,,
511,test_fac,Well_8,,3,20392199,STATE_TRANSITION,Done,STOP,0,20392199,,,
512,test_fac,Well_8,,3,20392199,STATE_TRANSITION,Done,START,864000,21256199,,,
513,test_fac,Well_12,,3,20408398,STATE_TRANSITION,Done,STOP,0,20408398,,,
514,test_fac,Well_12,,3,20408398,STATE_TRANSITION,Done,START,864000,21272398,,,
515,test_fac,Well_13,,3,20489699,STATE_TRANSITION,Done,STOP,0,20489699,,,
516,test_fac,Well_13,,3,20489699,STATE_TRANSITION,Done,START,864000,21353699,,,
517,test_fac,Well_2,,3,20519099,STATE_TRANSITION,Done,STOP,0,20519099,,,
518,test_fac,Well_2,,3,20519099,STATE_TRANSITION,Done,START,864000,21383099,,,
519,test_fac,Well_11,,3,20579937,STATE_TRANSITION,Done,STOP,0,20579937,,,
520,test_fac,Well_11,,3,20579937,STATE_TRANSITION,Done,START,864000,21443937,,,
521,test_fac,Well_3,,3,20732219,STATE_TRANSITION,Done,STOP,0,20732219,,,
522,test_fac,Well_3,,3,20732219,STATE_TRANSITION,Done,START,864000,21596219,,,
523,test_fac,Well_9,,3,20801699,STATE_TRANSITION,Done,STOP,0,20801699,,,
524,test_fac,Well_9,,3,20801699,STATE_TRANSITION,Done,START,864000,21665699,,,
525,test_fac,Well_7,,3,20841300,STATE_TRANSITION,Done,STOP,0,20841300,,,
526,test_fac,Well_7,,3,20841300,STATE_TRANSITION,Done,START,864000,21705300,,,
527,test_fac,Well_5,,3,20926620,STATE_TRANSITION,Done,STOP,0,20926620,,,
528,test_fac,Well_5,,3,20926620,STATE_TRANSITION,Done,START,864000,21790620,,,
529,test_fac,Well_10,,3,21013019,STATE_TRANSITION,Done,STOP,0,21013019,,,
530,test_fac,Well_10,,3,21013019,STATE_TRANSITION,Done,START,864000,21877019,,,
531,test_fac,Well_14,,3,21035696,STATE_TRANSITION,Done,STOP,0,21035696,,,
532,test_fac,Well_14,,3,21035696,STATE_TRANSITION,Done,START,864000,21899696,,,
533,test_fac,Well_4,,3,21105000,STATE_TRANSITION,Done,STOP,0,21105000,,,
534,test_fac,Well_4,,3,21105000,STATE_TRANSITION,Done,START,864000,21969000,,,
535,test_fac,Well_6,,3,21135598,STATE_TRANSITION,Done,STOP,0,21135598,,,
536,test_fac,Well_6,,3,21135598,STATE_TRANSITION,Done,START,864000,21999598,,,
537,test_fac,Well_1,,3,21237281,STATE_TRANSITION,Done,STOP,0,21237281,,,
538,test_fac,Well_1,,3,21237281,STATE_TRANSITION,Done,START,864000,22101281,,,
539,test_fac,Well_8,,3,21256199,STATE_TRANSITION,Done,STOP,0,21256199,,,
540,test_fac,Well_8,,3,21256199,STATE_TRANSITION,Done,START,864000,22120199,,,
541,test_fac,Well_12,,3,21272398,STATE_TRANSITION,Done,STOP,0,21272398,,,
542,test_fac,Well_12,,3,21272398,STATE_TRANSITION,Done,START,864000,22136398,,,
543,test_fac,Well_13,,3,21353699,STATE_TRANSITION,Done,STOP,0,21353699,,,
544,test_fac,Well_13,,3,21353699,STATE_TRANSITION,Done,START,864000,22217699,,,
545,test_fac,Well_2,,3,21383099,STATE_TRANSITION,Done,STOP,0,21383099,,,
546,test_fac,Well_2,,3,21383099,STATE_TRANSITION,Done,START,864000,22247099,,,
547,test_fac,Well_11,,3,21443937,STATE_TRANSITION,Done,STOP,0,21443937,,,
548,test_fac,Well_11,,3,21443937,STATE_TRANSITION,Done,START,864000,22307937,,,
549,test_fac,Well_3,,3,21596219,STATE_TRANSITION,Done,STOP,0,21596219,,,
550,test_fac,Well_3,,3,21596219,STATE_TRANSITION,Done,START,864000,22460219,,,
551,test_fac,Well_9,,3,21665699,STATE_TRANSITION,Done,STOP,0,21665699,,,
552,test_fac,Well_9,,3,21665699,STATE_TRANSITION,Done,START,864000,22529699,,,
553,test_fac,Well_7,,3,21705300,STATE_TRANSITION,Done,STOP,0,21705300,,,
554,test_fac,Well_7,,3,21705300,STATE_TRANSITION,Done,START,864000,22569300,,,
555,test_fac,Well_5,,3,21790620,STATE_TRANSITION,Done,STOP,0,21790620,,,
556,test_fac,Well_5,,3,21790620,STATE_TRANSITION,Done,START,864000,22654620,,,
557,test_fac,Well_10,,3,21877019,STATE_TRANSITION,Done,STOP,0,21877019,,,
558,test_fac,Well_10,,3,21877019,STATE_TRANSITION,Done,START,864000,22741019,,,
559,test_fac,Well_14,,3,21899696,STATE_TRANSITION,Done,STOP,0,21899696,,,
560,test_fac,Well_14,,3,21899696,STATE_TRANSITION,Done,START,864000,22763696,,,
561,test_fac,Well_4,,3,21969000,STATE_TRANSITION,Done,STOP,0,21969000,,,
562,test_fac,Well_4,,3,21969000,STATE_TRANSITION,Done,START,864000,22833000,,,
563,test_fac,Well_6,,3,21999598,STATE_TRANSITION,Done,STOP,0,21999598,,,
564,test_fac,Well_6,,3,21999598,STATE_TRANSITION,Done,START,864000,22863598,,,
565,test_fac,Well_1,,3,22101281,STATE_TRANSITION,Done,STOP,0,22101281,,,
566,test_fac,Well_1,,3,22101281,STATE_TRANSITION,Done,START,864000,22965281,,,
567,test_fac,Well_8,,3,22120199,STATE_TRANSITION,Done,STOP,0,22120199,,,
568,test_fac,Well_8,,3,22120199,STATE_TRANSITION,Done,START,864000,22984199,,,
569,test_fac,Well_12,,3,22136398,STATE_TRANSITION,Done,STOP,0,22136398,,,
570,test_fac,Well_12,,3,22136398,STATE_TRANSITION,Done,START,864000,23000398,,,
571,test_fac,Well_13,,3,22217699,STATE_TRANSITION,Done,STOP,0,22217699,,,
572,test_fac,Well_13,,3,22217699,STATE_TRANSITION,Done,START,864000,23081699,,,
573,test_fac,Well_2,,3,22247099,STATE_TRANSITION,Done,STOP,0,22247099,,,
574,test_fac,Well_2,,3,22247099,STATE_TRANSITION,Done,START,864000,23111099,,,
575,test_fac,Well_11,,3,22307937,STATE_TRANSITION,Done,STOP,0,22307937,,,
576,test_fac,Well_11,,3,22307937,STATE_TRANSITION,Done,START,864000,23171937,,,
577,test_fac,Well_3,,3,22460219,STATE_TRANSITION,Done,STOP,0,22460219,,,
578,test_fac,Well_3,,3,22460219,STATE_TRANSITION,Done,START,864000,23324219,,,
579,test_fac,Well_9,,3,22529699,STATE_TRANSITION,Done,STOP,0,22529699,,,
580,test_fac,Well_9,,3,22529699,STATE_TRANSITION,Done,START,864000,23393699,,,
581,test_fac,Well_7,,3,22569300,STATE_TRANSITION,Done,STOP,0,22569300,,,
582,test_fac,Well_7,,3,22569300,STATE_TRANSITION,Done,START,864000,23433300,,,
583,test_fac,Well_5,,3,22654620,STATE_TRANSITION,Done,STOP,0,22654620,,,
584,test_fac,Well_5,,3,22654620,STATE_TRANSITION,Done,START,864000,23518620,,,
585,test_fac,Well_10,,3,22741019,STATE_TRANSITION,Done,STOP,0,22741019,,,
586,test_fac,Well_10,,3,22741019,STATE_TRANSITION,Done,START,864000,23605019,,,
587,test_fac,Well_14,,3,22763696,STATE_TRANSITION,Done,STOP,0,22763696,,,
588,test_fac,Well_14,,3,22763696,STATE_TRANSITION,Done,START,864000,23627696,,,
589,test_fac,Well_4,,3,22833000,STATE_TRANSITION,Done,STOP,0,22833000,,,
590,test_fac,Well_4,,3,22833000,STATE_TRANSITION,Done,START,864000,23697000,,,
591,test_fac,Well_6,,3,22863598,STATE_TRANSITION,Done,STOP,0,22863598,,,
592,test_fac,Well_6,,3,22863598,STATE_TRANSITION,Done,START,864000,23727598,,,
593,test_fac,Well_1,,3,22965281,STATE_TRANSITION,Done,STOP,0,22965281,,,
594,test_fac,Well_1,,3,22965281,STATE_TRANSITION,Done,START,864000,23829281,,,
595,test_fac,Well_8,,3,22984199,STATE_TRANSITION,Done,STOP,0,22984199,,,
596,test_fac,Well_8,,3,22984199,STATE_TRANSITION,Done,START,864000,23848199,,,
597,test_fac,Well_12,,3,23000398,STATE_TRANSITION,Done,STOP,0,23000398,,,
598,test_fac,Well_12,,3,23000398,STATE_TRANSITION,Done,START,864000,23864398,,,
599,test_fac,Well_13,,3,23081699,STATE_TRANSITION,Done,STOP,0,23081699,,,
600,test_fac,Well_13,,3,23081699,STATE_TRANSITION,Done,START,864000,23945699,,,
601,test_fac,Well_2,,3,23111099,STATE_TRANSITION,Done,STOP,0,23111099,,,
602,test_fac,Well_2,,3,23111099,STATE_TRANSITION,Done,START,864000,23975099,,,
603,test_fac,Well_11,,3,23171937,STATE_TRANSITION,Done,STOP,0,23171937,,,
604,test_fac,Well_11,,3,23171937,STATE_TRANSITION,Done,START,864000,24035937,,,
605,test_fac,Well_3,,3,23324219,STATE_TRANSITION,Done,STOP,0,23324219,,,
606,test_fac,Well_3,,3,23324219,STATE_TRANSITION,Done,START,864000,24188219,,,
607,test_fac,Well_9,,3,23393699,STATE_TRANSITION,Done,STOP,0,23393699,,,
608,test_fac,Well_9,,3,23393699,STATE_TRANSITION,Done,START,864000,24257699,,,
609,test_fac,Well_7,,3,23433300,STATE_TRANSITION,Done,STOP,0,23433300,,,
610,test_fac,Well_7,,3,23433300,STATE_TRANSITION,Done,START,864000,24297300,,,
611,test_fac,Well_5,,3,23518620,STATE_TRANSITION,Done,STOP,0,23518620,,,
612,test_fac,Well_5,,3,23518620,STATE_TRANSITION,Done,START,864000,24382620,,,
613,test_fac,Well_10,,3,23605019,STATE_TRANSITION,Done,STOP,0,23605019,,,
614,test_fac,Well_10,,3,23605019,STATE_TRANSITION,Done,START,864000,24469019,,,
615,test_fac,Well_14,,3,23627696,STATE_TRANSITION,Done,STOP,0,23627696,,,
616,test_fac,Well_14,,3,23627696,STATE_TRANSITION,Done,START,864000,24491696,,,
617,test_fac,Well_4,,3,23697000,STATE_TRANSITION,Done,STOP,0,23697000,,,
618,test_fac,Well_4,,3,23697000,STATE_TRANSITION,Done,START,864000,24561000,,,
619,test_fac,Well_6,,3,23727598,STATE_TRANSITION,Done,STOP,0,23727598,,,
620,test_fac,Well_6,,3,23727598,STATE_TRANSITION,Done,START,864000,24591598,,,
621,test_fac,Well_1,,3,23829281,STATE_TRANSITION,Done,STOP,0,23829281,,,
622,test_fac,Well_1,,3,23829281,STATE_TRANSITION,Done,START,864000,24693281,,,
623,test_fac,Well_8,,3,23848199,STATE_TRANSITION,Done,STOP,0,23848199,,,
624,test_fac,Well_8,,3,23848199,STATE_TRANSITION,Done,START,864000,24712199,,,
625,test_fac,Well_12,,3,23864398,STATE_TRANSITION,Done,STOP,0,23864398,,,
626,test_fac,Well_12,,3,23864398,STATE_TRANSITION,Done,START,864000,24728398,,,
627,test_fac,Well_13,,3,23945699,STATE_TRANSITION,Done,STOP,0,23945699,,,
628,test_fac,Well_13,,3,23945699,STATE_TRANSITION,Done,START,864000,24809699,,,
629,test_fac,Well_2,,3,23975099,STATE_TRANSITION,Done,STOP,0,23975099,,,
630,test_fac,Well_2,,3,23975099,STATE_TRANSITION,Done,START,864000,24839099,,,
631,test_fac,Well_11,,3,24035937,STATE_TRANSITION,Done,STOP,0,24035937,,,
632,test_fac,Well_11,,3,24035937,STATE_TRANSITION,Done,START,864000,24899937,,,
633,test_fac,Well_3,,3,24188219,STATE_TRANSITION,Done,STOP,0,24188219,,,
634,test_fac,Well_3,,3,24188219,STATE_TRANSITION,Done,START,864000,25052219,,,
635,test_fac,Well_9,,3,24257699,STATE_TRANSITION,Done,STOP,0,24257699,,,
636,test_fac,Well_9,,3,24257699,STATE_TRANSITION,Done,START,864000,25121699,,,
637,test_fac,Well_7,,3,24297300,STATE_TRANSITION,Done,STOP,0,24297300,,,
638,test_fac,Well_7,,3,24297300,STATE_TRANSITION,Done,START,864000,25161300,,,
639,test_fac,Well_5,,3,24382620,STATE_TRANSITION,Done,STOP,0,24382620,,,
640,test_fac,Well_5,,3,24382620,STATE_TRANSITION,Done,START,864000,25246620,,,
641,test_fac,Well_10,,3,24469019,STATE_TRANSITION,Done,STOP,0,24469019,,,
642,test_fac,Well_10,,3,24469019,STATE_TRANSITION,Done,START,864000,25333019,,,
643,test_fac,Well_14,,3,24491696,STATE_TRANSITION,Done,STOP,0,24491696,,,
644,test_fac,Well_14,,3,24491696,STATE_TRANSITION,Done,START,864000,25355696,,,
645,test_fac,Well_4,,3,24561000,STATE_TRANSITION,Done,STOP,0,24561000,,,
646,test_fac,Well_4,,3,24561000,STATE_TRANSITION,Done,START,864000,25425000,,,
647,test_fac,Well_6,,3,24591598,STATE_TRANSITION,Done,STOP,0,24591598,,,
648,test_fac,Well_6,,3,24591598,STATE_TRANSITION,Done,START,864000,25455598,,,
649,test_fac,Well_1,,3,24693281,STATE_TRANSITION,Done,STOP,0,24693281,,,
650,test_fac,Well_1,,3,24693281,STATE_TRANSITION,Done,START,864000,25557281,,,
651,test_fac,Well_8,,3,24712199,STATE_TRANSITION,Done,STOP,0,24712199,,,
652,test_fac,Well_8,,3,24712199,STATE_TRANSITION,Done,START,864000,25576199,,,
653,test_fac,Well_12,,3,24728398,STATE_TRANSITION,Done,STOP,0,24728398,,,
654,test_fac,Well_12,,3,24728398,STATE_TRANSITION,Done,START,864000,25592398,,,
655,test_fac,Well_13,,3,24809699,STATE_TRANSITION,Done,STOP,0,24809699,,,
656,test_fac,Well_13,,3,24809699,STATE_TRANSITION,Done,START,864000,25673699,,,
657,test_fac,Well_2,,3,24839099,STATE_TRANSITION,Done,STOP,0,24839099,,,
658,test_fac,Well_2,,3,24839099,STATE_TRANSITION,Done,START,864000,25703099,,,
659,test_fac,Well_11,,3,24899937,STATE_TRANSITION,Done,STOP,0,24899937,,,
660,test_fac,Well_11,,3,24899937,STATE_TRANSITION,Done,START,864000,25763937,,,
661,test_fac,Well_3,,3,25052219,STATE_TRANSITION,Done,STOP,0,25052219,,,
662,test_fac,Well_3,,3,25052219,STATE_TRANSITION,Done,START,864000,25916219,,,
663,test_fac,Well_9,,3,25121699,STATE_TRANSITION,Done,STOP,0,25121699,,,
664,test_fac,Well_9,,3,25121699,STATE_TRANSITION,Done,START,864000,25985699,,,
665,test_fac,Well_7,,3,25161300,STATE_TRANSITION,Done,STOP,0,25161300,,,
666,test_fac,Well_7,,3,25161300,STATE_TRANSITION,Done,START,864000,26025300,,,
667,test_fac,Well_5,,3,25246620,STATE_TRANSITION,Done,STOP,0,25246620,,,
668,test_fac,Well_5,,3,25246620,STATE_TRANSITION,Done,START,864000,26110620,,,
669,test_fac,Well_10,,3,25333019,STATE_TRANSITION,Done,STOP,0,25333019,,,
670,test_fac,Well_10,,3,25333019,STATE_TRANSITION,Done,START,864000,26197019,,,
671,test_fac,Well_14,,3,25355696,STATE_TRANSITION,Done,STOP,0,25355696,,,
672,test_fac,Well_14,,3,25355696,STATE_TRANSITION,Done,START,864000,26219696,,,
673,test_fac,Well_4,,3,25425000,STATE_TRANSITION,Done,STOP,0,25425000,,,
674,test_fac,Well_4,,3,25425000,STATE_TRANSITION,Done,START,864000,26289000,,,
675,test_fac,Well_6,,3,25455598,STATE_TRANSITION,Done,STOP,0,25455598,,,
676,test_fac,Well_6,,3,25455598,STATE_TRANSITION,Done,START,864000,26319598,,,
677,test_fac,Well_1,,3,25557281,STATE_TRANSITION,Done,STOP,0,25557281,,,
678,test_fac,Well_1,,3,25557281,STATE_TRANSITION,Done,START,864000,26421281,,,
679,test_fac,Well_8,,3,25576199,STATE_TRANSITION,Done,STOP,0,25576199,,,
680,test_fac,Well_8,,3,25576199,STATE_TRANSITION,Done,START,864000,26440199,,,
681,test_fac,Well_12,,3,25592398,STATE_TRANSITION,Done,STOP,0,25592398,,,
682,test_fac,Well_12,,3,25592398,STATE_TRANSITION,Done,START,864000,26456398,,,
683,test_fac,Well_13,,3,25673699,STATE_TRANSITION,Done,STOP,0,25673699,,,
684,test_fac,Well_13,,3,25673699,STATE_TRANSITION,Done,START,864000,26537699,,,
685,test_fac,Well_2,,3,25703099,STATE_TRANSITION,Done,STOP,0,25703099,,,
686,test_fac,Well_2,,3,25703099,STATE_TRANSITION,Done,START,864000,26567099,,,
687,test_fac,Well_11,,3,25763937,STATE_TRANSITION,Done,STOP,0,25763937,,,
688,test_fac,Well_11,,3,25763937,STATE_TRANSITION,Done,START,864000,26627937,,,
689,test_fac,Well_3,,3,25916219,STATE_TRANSITION,Done,STOP,0,25916219,,,
690,test_fac,Well_3,,3,25916219,STATE_TRANSITION,Done,START,864000,26780219,,,
691,test_fac,Well_9,,3,25985699,STATE_TRANSITION,Done,STOP,0,25985699,,,
692,test_fac,Well_9,,3,25985699,STATE_TRANSITION,Done,START,864000,26849699,,,
693,test_fac,Well_7,,3,26025300,STATE_TRANSITION,Done,STOP,0,26025300,,,
694,test_fac,Well_7,,3,26025300,STATE_TRANSITION,Done,START,864000,26889300,,,
695,test_fac,Well_5,,3,26110620,STATE_TRANSITION,Done,STOP,0,26110620,,,
696,test_fac,Well_5,,3,26110620,STATE_TRANSITION,Done,START,864000,26974620,,,
697,test_fac,Well_10,,3,26197019,STATE_TRANSITION,Done,STOP,0,26197019,,,
698,test_fac,Well_10,,3,26197019,STATE_TRANSITION,Done,START,864000,27061019,,,
699,test_fac,Well_14,,3,26219696,STATE_TRANSITION,Done,STOP,0,26219696,,,
700,test_fac,Well_14,,3,26219696,STATE_TRANSITION,Done,START,864000,27083696,,,
701,test_fac,Well_4,,3,26289000,STATE_TRANSITION,Done,STOP,0,26289000,,,
702,test_fac,Well_4,,3,26289000,STATE_TRANSITION,Done,START,864000,27153000,,,
703,test_fac,Well_6,,3,26319598,STATE_TRANSITION,Done,STOP,0,26319598,,,
704,test_fac,Well_6,,3,26319598,STATE_TRANSITION,Done,START,864000,27183598,,,
705,test_fac,Well_1,,3,26421281,STATE_TRANSITION,Done,STOP,0,26421281,,,
706,test_fac,Well_1,,3,26421281,STATE_TRANSITION,Done,START,864000,27285281,,,
707,test_fac,Well_8,,3,26440199,STATE_TRANSITION,Done,STOP,0,26440199,,,
708,test_fac,Well_8,,3,26440199,STATE_TRANSITION,Done,START,864000,27304199,,,
709,test_fac,Well_12,,3,26456398,STATE_TRANSITION,Done,STOP,0,26456398,,,
710,test_fac,Well_12,,3,26456398,STATE_TRANSITION,Done,START,864000,27320398,,,
711,test_fac,Well_13,,3,26537699,STATE_TRANSITION,Done,STOP,0,26537699,,,
712,test_fac,Well_13,,3,26537699,STATE_TRANSITION,Done,START,864000,27401699,,,
713,test_fac,Well_2,,3,26567099,STATE_TRANSITION,Done,STOP,0,26567099,,,
714,test_fac,Well_2,,3,26567099,STATE_TRANSITION,Done,START,864000,27431099,,,
715,test_fac,Well_11,,3,26627937,STATE_TRANSITION,Done,STOP,0,26627937,,,
716,test_fac,Well_11,,3,26627937,STATE_TRANSITION,Done,START,864000,27491937,,,
717,test_fac,Well_3,,3,26780219,STATE_TRANSITION,Done,STOP,0,26780219,,,
718,test_fac,Well_3,,3,26780219,STATE_TRANSITION,Done,START,864000,27644219,,,
719,test_fac,Well_9,,3,26849699,STATE_TRANSITION,Done,STOP,0,26849699,,,
720,test_fac,Well_9,,3,26849699,STATE_TRANSITION,Done,START,864000,27713699,,,
721,test_fac,Well_7,,3,26889300,STATE_TRANSITION,Done,STOP,0,26889300,,,
722,test_fac,Well_7,,3,26889300,STATE_TRANSITION,Done,START,864000,27753300,,,
723,test_fac,Well_5,,3,26974620,STATE_TRANSITION,Done,STOP,0,26974620,,,
724,test_fac,Well_5,,3,26974620,STATE_TRANSITION,Done,START,864000,27838620,,,
725,test_fac,Well_10,,3,27061019,STATE_TRANSITION,Done,STOP,0,27061019,,,
