eventID,facilityID,unitID,emitterID,mcRun,timestamp,command,state,event,duration,nextTS,gcKey,flowID,tsKey
726,test_fac,Well_10,,3,27061019,STATE_TRANSITION,Done,START,864000,27925019,,,
727,test_fac,Well_14,,3,27083696,STATE_TRANSITION,Done,STOP,0,27083696,,,
728,test_fac,Well_14,,3,27083696,STATE_TRANSITION,Done,START,864000,27947696,,,
729,test_fac,Well_4,,3,27153000,STATE_TRANSITION,Done,STOP,0,27153000,,,
730,test_fac,Well_4,,3,27153000,STATE_TRANSITION,Done,START,864000,28017000,,,
731,test_fac,Well_6,,3,27183598,STATE_TRANSITION,Done,STOP,0,27183598,,,
732,test_fac,Well_6,,3,27183598,STATE_TRANSITION,Done,START,864000,28047598,,,
733,test_fac,Well_1,,3,27285281,STATE_TRANSITION,Done,STOP,0,27285281,,,
734,test_fac,Well_1,,3,27285281,STATE_TRANSITION,Done,START,864000,28149281,,,
735,test_fac,Well_8,,3,27304199,STATE_TRANSITION,Done,STOP,0,27304199,,,
736,test_fac,Well_8,,3,27304199,STATE_TRANSITION,Done,START,864000,28168199,,,
737,test_fac,Well_12,,3,27320398,STATE_TRANSITION,Done,STOP,0,27320398,,,
738,test_fac,Well_12,,3,27320398,STATE_TRANSITION,Done,START,864000,28184398,,,
739,test_fac,Well_13,,3,27401699,STATE_TRANSITION,Done,STOP,0,27401699,,,
740,test_fac,Well_13,,3,27401699,STATE_TRANSITION,Done,START,864000,28265699,,,
741,test_fac,Well_2,,3,27431099,STATE_TRANSITION,Done,STOP,0,27431099,,,
742,test_fac,Well_2,,3,27431099,STATE_TRANSITION,Done,START,864000,28295099,,,
743,test_fac,Well_11,,3,27491937,STATE_TRANSITION,Done,STOP,0,27491937,,,
744,test_fac,Well_11,,3,27491937,STATE_TRANSITION,Done,START,864000,28355937,,,
745,test_fac,Well_3,,3,27644219,STATE_TRANSITION,Done,STOP,0,27644219,,,
746,test_fac,Well_3,,3,27644219,STATE_TRANSITION,Done,START,864000,28508219,,,
747,test_fac,Well_9,,3,27713699,STATE_TRANSITION,Done,STOP,0,27713699,,,
748,test_fac,Well_9,,3,27713699,STATE_TRANSITION,Done,START,864000,28577699,,,
749,test_fac,Well_7,,3,27753300,STATE_TRANSITION,Done,STOP,0,27753300,,,
750,test_fac,Well_7,,3,27753300,STATE_TRANSITION,Done,START,864000,28617300,,,
751,test_fac,Well_5,,3,27838620,STATE_TRANSITION,Done,STOP,0,27838620,,,
752,test_fac,Well_5,,3,27838620,STATE_TRANSITION,Done,START,864000,28702620,,,
753,test_fac,Well_10,,3,27925019,STATE_TRANSITION,Done,STOP,0,27925019,,,
754,test_fac,Well_10,,3,27925019,STATE_TRANSITION,Done,START,864000,28789019,,,
755,test_fac,Well_14,,3,27947696,STATE_TRANSITION,Done,STOP,0,27947696,,,
756,test_fac,Well_14,,3,27947696,STATE_TRANSITION,Done,START,864000,28811696,,,
757,test_fac,Well_4,,3,28017000,STATE_TRANSITION,Done,STOP,0,28017000,,,
758,test_fac,Well_4,,3,28017000,STATE_TRANSITION,Done,START,864000,28881000,,,
759,test_fac,Well_6,,3,28047598,STATE_TRANSITION,Done,STOP,0,28047598,,,
760,test_fac,Well_6,,3,28047598,STATE_TRANSITION,Done,START,864000,28911598,,,
761,test_fac,Well_1,,3,28149281,STATE_TRANSITION,Done,STOP,0,28149281,,,
762,test_fac,Well_1,,3,28149281,STATE_TRANSITION,Done,START,864000,29013281,,,
763,test_fac,Well_8,,3,28168199,STATE_TRANSITION,Done,STOP,0,28168199,,,
764,test_fac,Well_8,,3,28168199,STATE_TRANSITION,Done,START,864000,29032199,,,
765,test_fac,Well_12,,3,28184398,STATE_TRANSITION,Done,STOP,0,28184398,,,
766,test_fac,Well_12,,3,28184398,STATE_TRANSITION,Done,START,864000,29048398,,,
767,test_fac,Well_13,,3,28265699,STATE_TRANSITION,Done,STOP,0,28265699,,,
768,test_fac,Well_13,,3,28265699,STATE_TRANSITION,Done,START,864000,29129699,,,
769,test_fac,Well_2,,3,28295099,STATE_TRANSITION,Done,STOP,0,28295099,,,
770,test_fac,Well_2,,3,28295099,STATE_TRANSITION,Done,START,864000,29159099,,,
771,test_fac,Well_11,,3,28355937,STATE_TRANSITION,Done,STOP,0,28355937,,,
772,test_fac,Well_11,,3,28355937,STATE_TRANSITION,Done,START,864000,29219937,,,
773,test_fac,Well_3,,3,28508219,STATE_TRANSITION,Done,STOP,0,28508219,,,
774,test_fac,Well_3,,3,28508219,STATE_TRANSITION,Done,START,864000,29372219,,,
775,test_fac,Well_9,,3,28577699,STATE_TRANSITION,Done,STOP,0,28577699,,,
776,test_fac,Well_9,,3,28577699,STATE_TRANSITION,Done,START,864000,29441699,,,
777,test_fac,Well_7,,3,28617300,STATE_TRANSITION,Done,STOP,0,28617300,,,
778,test_fac,Well_7,,3,28617300,STATE_TRANSITION,Done,START,864000,29481300,,,
779,test_fac,Well_5,,3,28702620,STATE_TRANSITION,Done,STOP,0,28702620,,,
780,test_fac,Well_5,,3,28702620,STATE_TRANSITION,Done,START,864000,29566620,,,
781,test_fac,Well_10,,3,28789019,STATE_TRANSITION,Done,STOP,0,28789019,,,
782,test_fac,Well_10,,3,28789019,STATE_TRANSITION,Done,START,864000,29653019,,,
783,test_fac,Well_14,,3,28811696,STATE_TRANSITION,Done,STOP,0,28811696,,,
784,test_fac,Well_14,,3,28811696,STATE_TRANSITION,Done,START,864000,29675696,,,
785,test_fac,Well_4,,3,28881000,STATE_TRANSITION,Done,STOP,0,28881000,,,
786,test_fac,Well_4,,3,28881000,STATE_TRANSITION,Done,START,864000,29745000,,,
787,test_fac,Well_6,,3,28911598,STATE_TRANSITION,Done,STOP,0,28911598,,,
788,test_fac,Well_6,,3,28911598,STATE_TRANSITION,Done,START,864000,29775598,,,
789,test_fac,Well_1,,3,29013281,STATE_TRANSITION,Done,STOP,0,29013281,,,
790,test_fac,Well_1,,3,29013281,STATE_TRANSITION,Done,START,864000,29877281,,,
791,test_fac,Well_8,,3,29032199,STATE_TRANSITION,Done,STOP,0,29032199,,,
792,test_fac,Well_8,,3,29032199,STATE_TRANSITION,Done,START,864000,29896199,,,
793,test_fac,Well_12,,3,29048398,STATE_TRANSITION,Done,STOP,0,29048398,,,
794,test_fac,Well_12,,3,29048398,STATE_TRANSITION,Done,START,864000,29912398,,,
795,test_fac,Well_13,,3,29129699,STATE_TRANSITION,Done,STOP,0,29129699,,,
796,test_fac,Well_13,,3,29129699,STATE_TRANSITION,Done,START,864000,29993699,,,
797,test_fac,Well_2,,3,29159099,STATE_TRANSITION,Done,STOP,0,29159099,,,
798,test_fac,Well_2,,3,29159099,STATE_TRANSITION,Done,START,864000,30023099,,,
799,test_fac,Well_11,,3,29219937,STATE_TRANSITION,Done,STOP,0,29219937,,,
800,test_fac,Well_11,,3,29219937,STATE_TRANSITION,Done,START,864000,30083937,,,
801,test_fac,Well_3,,3,29372219,STATE_TRANSITION,Done,STOP,0,29372219,,,
802,test_fac,Well_3,,3,29372219,STATE_TRANSITION,Done,START,864000,30236219,,,
803,test_fac,Well_9,,3,29441699,STATE_TRANSITION,Done,STOP,0,29441699,,,
804,test_fac,Well_9,,3,29441699,STATE_TRANSITION,Done,START,864000,30305699,,,
805,test_fac,Well_7,,3,29481300,STATE_TRANSITION,Done,STOP,0,29481300,,,
806,test_fac,Well_7,,3,29481300,STATE_TRANSITION,Done,START,864000,30345300,,,
807,test_fac,Well_5,,3,29566620,STATE_TRANSITION,Done,STOP,0,29566620,,,
808,test_fac,Well_5,,3,29566620,STATE_TRANSITION,Done,START,864000,30430620,,,
809,test_fac,Well_10,,3,29653019,STATE_TRANSITION,Done,STOP,0,29653019,,,
810,test_fac,Well_10,,3,29653019,STATE_TRANSITION,Done,START,864000,30517019,,,
811,test_fac,Well_14,,3,29675696,STATE_TRANSITION,Done,STOP,0,29675696,,,
812,test_fac,Well_14,,3,29675696,STATE_TRANSITION,Done,START,864000,30539696,,,
813,test_fac,Well_4,,3,29745000,STATE_TRANSITION,Done,STOP,0,29745000,,,
814,test_fac,Well_4,,3,29745000,STATE_TRANSITION,Done,START,864000,30609000,,,
815,test_fac,Well_6,,3,29775598,STATE_TRANSITION,Done,STOP,0,29775598,,,
816,test_fac,Well_6,,3,29775598,STATE_TRANSITION,Done,START,864000,30639598,,,
817,test_fac,Well_1,,3,29877281,STATE_TRANSITION,Done,STOP,0,29877281,,,
818,test_fac,Well_1,,3,29877281,STATE_TRANSITION,Done,START,864000,30741281,,,
819,test_fac,Well_8,,3,29896199,STATE_TRANSITION,Done,STOP,0,29896199,,,
820,test_fac,Well_8,,3,29896199,STATE_TRANSITION,Done,START,864000,30760199,,,
821,test_fac,Well_12,,3,29912398,STATE_TRANSITION,Done,STOP,0,29912398,,,
822,test_fac,Well_12,,3,29912398,STATE_TRANSITION,Done,START,864000,30776398,,,
823,test_fac,Well_13,,3,29993699,STATE_TRANSITION,Done,STOP,0,29993699,,,
824,test_fac,Well_13,,3,29993699,STATE_TRANSITION,Done,START,864000,30857699,,,
825,test_fac,Well_2,,3,30023099,STATE_TRANSITION,Done,STOP,0,30023099,,,
826,test_fac,Well_2,,3,30023099,STATE_TRANSITION,Done,START,864000,30887099,,,
827,test_fac,Well_11,,3,30083937,STATE_TRANSITION,Done,STOP,0,30083937,,,
828,test_fac,Well_11,,3,30083937,STATE_TRANSITION,Done,START,864000,30947937,,,
829,test_fac,Well_3,,3,30236219,STATE_TRANSITION,Done,STOP,0,30236219,,,
830,test_fac,Well_3,,3,30236219,STATE_TRANSITION,Done,START,864000,31100219,,,
831,test_fac,Well_9,,3,30305699,STATE_TRANSITION,Done,STOP,0,30305699,,,
832,test_fac,Well_9,,3,30305699,STATE_TRANSITION,Done,START,864000,31169699,,,
833,test_fac,Well_7,,3,30345300,STATE_TRANSITION,Done,STOP,0,30345300,,,
834,test_fac,Well_7,,3,30345300,STATE_TRANSITION,Done,START,864000,31209300,,,
835,test_fac,Well_5,,3,30430620,STATE_TRANSITION,Done,STOP,0,30430620,,,
836,test_fac,Well_5,,3,30430620,STATE_TRANSITION,Done,START,864000,31294620,,,
837,test_fac,Well_10,,3,30517019,STATE_TRANSITION,Done,STOP,0,30517019,,,
838,test_fac,Well_10,,3,30517019,STATE_TRANSITION,Done,START,864000,31381019,,,
839,test_fac,Well_14,,3,30539696,STATE_TRANSITION,Done,STOP,0,30539696,,,
840,test_fac,Well_14,,3,30539696,STATE_TRANSITION,Done,START,864000,31403696,,,
841,test_fac,Well_4,,3,30609000,STATE_TRANSITION,Done,STOP,0,30609000,,,
842,test_fac,Well_4,,3,30609000,STATE_TRANSITION,Done,START,864000,31473000,,,
843,test_fac,Well_6,,3,30639598,STATE_TRANSITION,Done,STOP,0,30639598,,,
844,test_fac,Well_6,,3,30639598,STATE_TRANSITION,Done,START,864000,31503598,,,
845,test_fac,Well_1,,3,30741281,STATE_TRANSITION,Done,STOP,0,30741281,,,
846,test_fac,Well_1,,3,30741281,STATE_TRANSITION,Done,START,864000,31605281,,,
847,test_fac,Well_8,,3,30760199,STATE_TRANSITION,Done,STOP,0,30760199,,,
848,test_fac,Well_8,,3,30760199,STATE_TRANSITION,Done,START,864000,31624199,,,
849,test_fac,Well_12,,3,30776398,STATE_TRANSITION,Done,STOP,0,30776398,,,
850,test_fac,Well_12,,3,30776398,STATE_TRANSITION,Done,START,864000,31640398,,,
851,test_fac,Well_13,,3,30857699,STATE_TRANSITION,Done,STOP,0,30857699,,,
852,test_fac,Well_13,,3,30857699,STATE_TRANSITION,Done,START,864000,31721699,,,
853,test_fac,Well_2,,3,30887099,STATE_TRANSITION,Done,STOP,0,30887099,,,
854,test_fac,Well_2,,3,30887099,STATE_TRANSITION,Done,START,864000,31751099,,,
855,test_fac,Well_11,,3,30947937,STATE_TRANSITION,Done,STOP,0,30947937,,,
856,test_fac,Well_11,,3,30947937,STATE_TRANSITION,Done,START,864000,31811937,,,
857,test_fac,Well_3,,3,31100219,STATE_TRANSITION,Done,STOP,0,31100219,,,
858,test_fac,Well_3,,3,31100219,STATE_TRANSITION,Done,START,864000,31964219,,,
859,test_fac,Well_9,,3,31169699,STATE_TRANSITION,Done,STOP,0,31169699,,,
860,test_fac,Well_9,,3,31169699,STATE_TRANSITION,Done,START,864000,32033699,,,
861,test_fac,Well_7,,3,31209300,STATE_TRANSITION,Done,STOP,0,31209300,,,
862,test_fac,Well_7,,3,31209300,STATE_TRANSITION,Done,START,864000,32073300,,,
863,test_fac,Well_5,,3,31294620,STATE_TRANSITION,Done,STOP,0,31294620,,,
864,test_fac,Well_5,,3,31294620,STATE_TRANSITION,Done,START,864000,32158620,,,
865,test_fac,Well_10,,3,31381019,STATE_TRANSITION,Done,STOP,0,31381019,,,
866,test_fac,Well_10,,3,31381019,STATE_TRANSITION,Done,START,864000,32245019,,,
867,test_fac,Well_14,,3,31403696,STATE_TRANSITION,Done,STOP,0,31403696,,,
868,test_fac,Well_14,,3,31403696,STATE_TRANSITION,Done,START,864000,32267696,,,
869,test_fac,Well_4,,3,31473000,STATE_TRANSITION,Done,STOP,0,31473000,,,
870,test_fac,Well_4,,3,31473000,STATE_TRANSITION,Done,START,864000,32337000,,,
871,test_fac,Well_6,,3,31503598,STATE_TRANSITION,Done,STOP,0,31503598,,,
872,test_fac,Well_6,,3,31503598,STATE_TRANSITION,Done,START,864000,32367598,,,
873,test_fac,Well_1,,3,31605281,STATE_TRANSITION,Done,STOP,0,31605281,,,
874,test_fac,Well_1,,3,31605281,STATE_TRANSITION,Done,START,864000,32469281,,,
875,test_fac,Well_8,,3,31624199,STATE_TRANSITION,Done,STOP,0,31624199,,,
876,test_fac,Well_8,,3,31624199,STATE_TRANSITION,Done,START,864000,32488199,,,
877,test_fac,Well_12,,3,31640398,STATE_TRANSITION,Done,STOP,0,31640398,,,
878,test_fac,Well_12,,3,31640398,STATE_TRANSITION,Done,START,864000,32504398,,,
879,test_fac,Well_13,,3,31721699,STATE_TRANSITION,Done,STOP,0,31721699,,,
880,test_fac,Well_13,,3,31721699,STATE_TRANSITION,Done,START,864000,32585699,,,
881,test_fac,Well_2,,3,31751099,STATE_TRANSITION,Done,STOP,0,31751099,,,
882,test_fac,Well_2,,3,31751099,STATE_TRANSITION,Done,START,864000,32615099,,,
883,test_fac,Well_11,,3,31811937,STATE_TRANSITION,Done,STOP,0,31811937,,,
884,test_fac,Well_11,,3,31811937,STATE_TRANSITION,Done,START,864000,32675937,,,
885,test_fac,Well_3,,3,31964219,STATE_TRANSITION,Done,STOP,0,31964219,,,
886,test_fac,Well_3,,3,31964219,STATE_TRANSITION,Done,START,864000,32828219,,,
887,test_fac,Well_9,,3,32033699,STATE_TRANSITION,Done,STOP,0,32033699,,,
888,test_fac,Well_9,,3,32033699,STATE_TRANSITION,Done,START,864000,32897699,,,
889,test_fac,Well_7,,3,32073300,STATE_TRANSITION,Done,STOP,0,32073300,,,
890,test_fac,Well_7,,3,32073300,STATE_TRANSITION,Done,START,864000,32937300,,,
891,test_fac,Well_5,,3,32158620,STATE_TRANSITION,Done,STOP,0,32158620,,,
892,test_fac,Well_5,,3,32158620,STATE_TRANSITION,Done,START,864000,33022620,,,
893,test_fac,Well_10,,3,32245019,STATE_TRANSITION,Done,STOP,0,32245019,,,
894,test_fac,Well_10,,3,32245019,STATE_TRANSITION,Done,START,864000,33109019,,,
895,test_fac,Well_14,,3,32267696,STATE_TRANSITION,Done,STOP,0,32267696,,,
896,test_fac,Well_14,,3,32267696,STATE_TRANSITION,Done,START,864000,33131696,,,
897,test_fac,Well_4,,3,32337000,STATE_TRANSITION,Done,STOP,0,32337000,,,
898,test_fac,Well_4,,3,32337000,STATE_TRANSITION,Done,START,864000,33201000,,,
899,test_fac,Well_6,,3,32367598,STATE_TRANSITION,Done,STOP,0,32367598,,,
900,test_fac,Well_6,,3,32367598,STATE_TRANSITION,Done,START,864000,33231598,,,
901,test_fac,Well_1,,3,32469281,STATE_TRANSITION,Done,STOP,0,32469281,,,
902,test_fac,Well_1,,3,32469281,STATE_TRANSITION,Done,START,864000,33333281,,,
903,test_fac,Well_8,,3,32488199,STATE_TRANSITION,Done,STOP,0,32488199,,,
904,test_fac,Well_8,,3,32488199,STATE_TRANSITION,Done,START,864000,33352199,,,
905,test_fac,Well_12,,3,32504398,STATE_TRANSITION,Done,STOP,0,32504398,,,
906,test_fac,Well_12,,3,32504398,STATE_TRANSITION,Done,START,864000,33368398,,,
907,test_fac,Well_13,,3,32585699,STATE_TRANSITION,Done,STOP,0,32585699,,,
908,test_fac,Well_13,,3,32585699,STATE_TRANSITION,Done,START,864000,33449699,,,
909,test_fac,Well_2,,3,32615099,STATE_TRANSITION,Done,STOP,0,32615099,,,
910,test_fac,Well_2,,3,32615099,STATE_TRANSITION,Done,START,864000,33479099,,,
911,test_fac,Well_11,,3,32675937,STATE_TRANSITION,Done,STOP,0,32675937,,,
912,test_fac,Well_11,,3,32675937,STATE_TRANSITION,Done,START,864000,33539937,,,
913,test_fac,Well_3,,3,32828219,STATE_TRANSITION,Done,STOP,0,32828219,,,
914,test_fac,Well_3,,3,32828219,STATE_TRANSITION,Done,START,864000,33692219,,,
915,test_fac,Well_9,,3,32897699,STATE_TRANSITION,Done,STOP,0,32897699,,,
916,test_fac,Well_9,,3,32897699,STATE_TRANSITION,Done,START,864000,33761699,,,
917,test_fac,Well_7,,3,32937300,STATE_TRANSITION,Done,STOP,0,32937300,,,
918,test_fac,Well_7,,3,32937300,STATE_TRANSITION,Done,START,864000,33801300,,,
919,test_fac,Well_5,,3,33022620,STATE_TRANSITION,Done,STOP,0,33022620,,,
920,test_fac,Well_5,,3,33022620,STATE_TRANSITION,Done,START,864000,33886620,,,
921,test_fac,Well_10,,3,33109019,STATE_TRANSITION,Done,STOP,0,33109019,,,
922,test_fac,Well_10,,3,33109019,STATE_TRANSITION,Done,START,864000,33973019,,,
923,test_fac,Well_14,,3,33131696,STATE_TRANSITION,Done,STOP,0,33131696,,,
924,test_fac,Well_14,,3,33131696,STATE_TRANSITION,Done,START,864000,33995696,,,
925,test_fac,Well_4,,3,33201000,STATE_TRANSITION,Done,STOP,0,33201000,,,
926,test_fac,Well_4,,3,33201000,STATE_TRANSITION,Done,START,864000,34065000,,,
927,test_fac,Well_6,,3,33231598,STATE_TRANSITION,Done,STOP,0,33231598,,,
928,test_fac,Well_6,,3,33231598,STATE_TRANSITION,Done,START,864000,34095598,,,
929,test_fac,Well_1,,3,33333281,STATE_TRANSITION,Done,STOP,0,33333281,,,
930,test_fac,Well_1,,3,33333281,STATE_TRANSITION,Done,START,864000,34197281,,,
931,test_fac,Well_8,,3,33352199,STATE_TRANSITION,Done,STOP,0,33352199,,,
932,test_fac,Well_8,,3,33352199,STATE_TRANSITION,Done,START,864000,34216199,,,
933,test_fac,Well_12,,3,33368398,STATE_TRANSITION,Done,STOP,0,33368398,,,
934,test_fac,Well_12,,3,33368398,STATE_TRANSITION,Done,START,864000,34232398,,,
935,test_fac,Well_13,,3,33449699,STATE_TRANSITION,Done,STOP,0,33449699,,,
936,test_fac,Well_13,,3,33449699,STATE_TRANSITION,Done,START,864000,34313699,,,
937,test_fac,Well_2,,3,33479099,STATE_TRANSITION,Done,STOP,0,33479099,,,
938,test_fac,Well_2,,3,33479099,STATE_TRANSITION,Done,START,864000,34343099,,,
939,test_fac,Well_11,,3,33539937,STATE_TRANSITION,Done,STOP,0,33539937,,,
940,test_fac,Well_11,,3,33539937,STATE_TRANSITION,Done,START,864000,34403937,,,
941,test_fac,Well_3,,3,33692219,STATE_TRANSITION,Done,STOP,0,33692219,,,
942,test_fac,Well_3,,3,33692219,STATE_TRANSITION,Done,START,864000,34556219,,,
943,test_fac,Well_9,,3,33761699,STATE_TRANSITION,Done,STOP,0,33761699,,,
944,test_fac,Well_9,,3,33761699,STATE_TRANSITION,Done,START,864000,34625699,,,
945,test_fac,Well_7,,3,33801300,STATE_TRANSITION,Done,STOP,0,33801300,,,
946,test_fac,Well_7,,3,33801300,STATE_TRANSITION,Done,START,864000,34665300,,,
947,test_fac,Well_5,,3,33886620,STATE_TRANSITION,Done,STOP,0,33886620,,,
948,test_fac,Well_5,,3,33886620,STATE_TRANSITION,Done,START,864000,34750620,,,
949,test_fac,Well_10,,3,33973019,STATE_TRANSITION,Done,STOP,0,33973019,,,
950,test_fac,Well_10,,3,33973019,STATE_TRANSITION,Done,START,864000,34837019,,,
951,test_fac,Well_14,,3,33995696,STATE_TRANSITION,Done,STOP,0,33995696,,,
952,test_fac,Well_14,,3,33995696,STATE_TRANSITION,Done,START,864000,34859696,,,
953,test_fac,Well_4,,3,34065000,STATE_TRANSITION,Done,STOP,0,34065000,,,
954,test_fac,Well_4,,3,34065000,STATE_TRANSITION,Done,START,864000,34929000,,,
955,test_fac,Well_6,,3,34095598,STATE_TRANSITION,Done,STOP,0,34095598,,,
956,test_fac,Well_6,,3,34095598,STATE_TRANSITION,Done,START,864000,34959598,,,
957,test_fac,Well_1,,3,34197281,STATE_TRANSITION,Done,STOP,0,34197281,,,
958,test_fac,Well_1,,3,34197281,STATE_TRANSITION,Done,START,864000,35061281,,,
959,test_fac,Well_8,,3,34216199,STATE_TRANSITION,Done,STOP,0,34216199,,,
960,test_fac,Well_8,,3,34216199,STATE_TRANSITION,Done,START,864000,35080199,,,
961,test_fac,Well_12,,3,34232398,STATE_TRANSITION,Done,STOP,0,34232398,,,
962,test_fac,Well_12,,3,34232398,STATE_TRANSITION,Done,START,864000,35096398,,,
963,test_fac,Well_13,,3,34313699,STATE_TRANSITION,Done,STOP,0,34313699,,,
964,test_fac,Well_13,,3,34313699,STATE_TRANSITION,Done,START,864000,35177699,,,
965,test_fac,Well_2,,3,34343099,STATE_TRANSITION,Done,STOP,0,34343099,,,
966,test_fac,Well_2,,3,34343099,STATE_TRANSITION,Done,START,864000,35207099,,,
967,test_fac,Well_11,,3,34403937,STATE_TRANSITION,Done,STOP,0,34403937,,,
968,test_fac,Well_11,,3,34403937,STATE_TRANSITION,Done,START,864000,35267937,,,
969,test_fac,Well_3,,3,34556219,STATE_TRANSITION,Done,STOP,0,34556219,,,
970,test_fac,Well_3,,3,34556219,STATE_TRANSITION,Done,START,864000,35420219,,,
971,,,,3,34560000,SIM-STOP,,,,,,,
